0,1,2,3,4
"('credit report', 0.5145)","('report step', 0.4784)","('report information', 0.4694)","('report online', 0.4626)","('scam agency', 0.4519)"
"('remove credit', 0.5886)","('insurance hospital', 0.53)","('debt pay', 0.4869)","('pay insurance', 0.4832)","('hospital remove', 0.4825)"
"('reverse mrtg', 0.5993)","('apply reverse', 0.5954)","('mrtg turn', 0.5386)","('reverse', 0.4445)","('mrtg', 0.426)"
"('deposit issue', 0.5589)","('check landlord', 0.5481)","('bank deposit', 0.514)","('union bank', 0.5063)","('day landlord', 0.4994)"
"('cfpb complaint', 0.5135)","('complaint boa', 0.5103)","('consequence bank', 0.4918)","('complaint documentation', 0.4871)","('documentation bank', 0.4749)"
"('dispute remove', 0.5703)","('pay collection', 0.5531)","('pay account', 0.5022)","('account pay', 0.4857)","('remove proof', 0.4721)"
"('stop payment', 0.5699)","('payment auto', 0.5613)","('process payment', 0.523)","('draft payment', 0.522)","('payment process', 0.5178)"
"('escrow homeowner', 0.6191)","('escrow', 0.5492)","('homeowner insurance', 0.5321)","('insurance company', 0.4992)","('mortage company', 0.4432)"
"('debt collector', 0.6571)","('debt register', 0.6109)","('legitimate debt', 0.5594)","('debt send', 0.5104)","('send debt', 0.5052)"
"('purchase condominium', 0.5444)","('sell condo', 0.5425)","('tell condo', 0.5106)","('condo', 0.5023)","('pinnacle mortgage', 0.4933)"
"('bankruptcy discharge', 0.6402)","('bankruptcy', 0.4638)","('continue credit', 0.4559)","('credit report', 0.4371)","('discharge continue', 0.4267)"
"('insurance credit', 0.534)","('auto insurance', 0.5179)","('prove insurance', 0.4973)","('prior payment', 0.4757)","('insurance policy', 0.4701)"
"('apply refinance', 0.526)","('refinance home', 0.5036)","('change mortgage', 0.4922)","('refinance', 0.478)","('mortgage provide', 0.4697)"
"('credit report', 0.5879)","('settlement reporting', 0.554)","('credit history', 0.5186)","('court settlement', 0.4902)","('court judgment', 0.4757)"
"('identity theft', 0.7123)","('victim identity', 0.5718)","('theft', 0.5559)","('theft steal', 0.533)","('credit account', 0.4791)"
"('payment greentree', 0.5465)","('loan balance', 0.5351)","('payment reduce', 0.4894)","('mortgage payment', 0.4733)","('base loan', 0.4712)"
"('reporting bankruptcy', 0.5721)","('equifax reporting', 0.568)","('dispute equifax', 0.5455)","('dispute bankruptcy', 0.5341)","('fact bankruptcy', 0.497)"
"('credit bureaus', 0.5297)","('public record', 0.5251)","('credit bureau', 0.5214)","('credit reporting', 0.5118)","('bureau properly', 0.4783)"
"('work threate', 0.4782)","('arrangement debt', 0.4601)","('threate employee', 0.4593)","('debt refuse', 0.4571)","('debt', 0.4428)"
"('credit threaten', 0.5765)","('harrasse harrassed', 0.5231)","('late payment', 0.4888)","('harrassed stressful', 0.4784)","('harrassed', 0.4612)"
"('closed account', 0.6562)","('close bank', 0.5955)","('remain account', 0.5157)","('bank account', 0.5154)","('account firstmerit', 0.505)"
"('debt collection', 0.4951)","('validation debt', 0.4919)","('letter fair', 0.4855)","('ignore letter', 0.4602)","('credit report', 0.4405)"
"('account pay', 0.5209)","('medical account', 0.5186)","('payment apply', 0.5171)","('send payment', 0.5141)","('payment option', 0.5003)"
"('membership buy', 0.479)","('account service', 0.468)","('membership future', 0.4646)","('sell membership', 0.4555)","('finance membership', 0.4551)"
"('overdue', 0.5205)","('account', 0.5144)","('know overdue', 0.4994)","('account like', 0.4683)","('overdue come', 0.4544)"
"('address report', 0.7264)","('incorrect reside', 0.5829)","('report incorrect', 0.5631)","('address', 0.48)","('reside', 0.4602)"
